localCode,localShortName,snomedCode,snomedDisplayName
Magen,,69695003,Stomach structure (body structure)
Magen PE,,69695003,Stomach structure (body structure)
Mamma,,76752008,Breast structure (body structure)
Mamma li,,76752008,Breast structure (body structure)
Mamma re,,76752008,Breast structure (body structure)
Mamma PE,,76752008,Breast structure (body structure)
GBG-Pallas Resektat,,76752008,Breast structure (body structure)
Ösophagus PE,,32849002,Esophageal structure (body structure)
Lymphknoten,,91688001,Lymphoid organ structure (body structure)
Kolon PE,,372174009,Colon part (body structure)
Kolon aufsteigend,,372174009,Colon part (body structure)
Kolon absteigend,,372174009,Colon part (body structure)
Duodenum PE,,245419004,Part of duodenum (body structure)
HRD,,15497006,Ovarian structure (body structure)
Lunge PE,,39607008,Lung structure (body structure)
Abradat Zervix,,37397003,Structure of wall of cervix (body structure)
Abradat Korpus,,2739003,Endometrial structure (body structure)
PAP-Abstrich ZY,,2739003,Endometrial structure (body structure)
Prostata PE,,119231001,Prostate part (body structure)
Rektum PE,,372237002,Rectum part (body structure)
Ileum PE,,181249005,Entire ileum (body structure)
Sigma PE,,60184004,Sigmoid colon structure (body structure)
Kolon,,71854001,Colon structure (body structure)
GBG-Pallas Stanze,,76752008,Breast structure (body structure)
Uterus,,35039007,Uterine structure (body structure)
Weichteilgewebe,,87784001,Structure of soft tissue (body structure)
Pleura ZY,,87784001,Structure of soft tissue (body structure)
Gallenblase OP,,116368001,Gallbladder part (body structure)
Douglas ZY,,53843000,Structure of rectouterine pouch (body structure)
Appendix OP,,66754008,Appendix structure (body structure)
Plazenta,,78067005,Placental structure (body structure)
Zökum PE,,32713005,Cecum structure (body structure)
EBUS ZY,,91688001,Lymphoid organ structure (body structure)
Nasennebenhöhle TE,,2095001,Nasal sinus structure (body structure)
Sentinel TE,,1163303005,Structure of sentinel lymph node
Leber PE,,10200004,Liver structure (body structure)
Tube,,,Specimen from tube (specimen)
Ovar,,15497006,Ovarian structure (body structure)
Harnblase,,89837001,Urinary bladder structure (body structure)
Lymphknoten PE,,91688001,Lymphoid organ structure (body structure)
Knochenmark PE,,14016003,Bone marrow structure (body structure) 
Prostata,,41216001,Prostatic structure (body structure)
Tonsille,,75573002,Palatine tonsillar structure (body structure)
Haut,,119181002,Skin part (body structure)
Adnexe TE,,,
Adnexe TE links,,,Specimen from left fallopian tube obtained by salpingo-oophorectomy (specimen)
Adnexe TE rechts,,,Specimen from right fallopian tube obtained by salpingo-oophorectomy (specimen)
Sigma,,,Sigmoid colon biopsy specimen (specimen)
Aszites ZY,,,Cytologic material obtained from ascitic fluid (specimen)
Konus TE,,,
Schilddrüse,,,Specimen from thyroid (specimen)
Harnblase ZY,,,Urinary bladder cytologic material (specimen)
Gelenk,,,Joint specimen (specimen)
Omentum,,,Specimen from omentum (specimen)
BAL ZY,,,Bronchoalveolar lavage fluid specimen (specimen)
BAL,,,Bronchoalveolar lavage fluid specimen (specimen)
BAL Linker unterer Lungenlappen,,,Specimen from left lower lobe of lung obtained by bronchoalveolar lavage procedure (specimen)
BAL Linker oberer Lungenlappen,,,Specimen from left upper lobe of lung obtained by bronchoalveolar lavage procedure (specimen)
BAL Rechter oberer Lungenlappen,,,Specimen from right upper lobe of lung obtained by bronchoalveolar lavage procedure (specimen)
